/home/lpc/.local/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]

Epoch 1 train:  28%|██████████████████████████████████████████████▍                                                                                                                       | 28/100 [00:03<00:06, 10.95it/s]
Memória GPU alocada: 20.88 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Epoch 1 train: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:03<00:00, 26.05it/s]
Epoch 1 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 126.47it/s]
Epoch 2 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 274.80it/s]
Epoch 2 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 852.94it/s]
Epoch 3 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 280.62it/s]
Epoch 3 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 844.52it/s]
Epoch 4 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
